date,reason,asset,side,shares,notional
2013-04-19,threshold_rebalance,511880.SH,buy,700,70063.0
2013-05-02,threshold_rebalance,511880.SH,buy,200,20033.600000000002
2013-06-03,deposit_invest,511880.SH,buy,200,20080.0
2013-07-01,deposit_invest,511880.SH,buy,200,20138.0
2013-08-01,deposit_invest,511880.SH,buy,200,20245.0
2013-09-02,deposit_invest,511880.SH,buy,200,20323.2
2013-10-08,deposit_invest,511880.SH,buy,200,20406.6
2013-11-01,deposit_invest,511880.SH,buy,200,20472.2
2013-12-02,deposit_invest,511880.SH,buy,200,20553.0
2014-01-02,deposit_invest,511880.SH,buy,200,20636.2
2014-02-07,deposit_invest,511880.SH,buy,200,20778.288
2014-03-03,deposit_invest,511880.SH,buy,200,20838.144
2014-04-01,deposit_invest,511880.SH,buy,200,20903.7792
2014-05-05,deposit_invest,511880.SH,buy,200,20984.4816
2014-06-03,deposit_invest,511880.SH,buy,200,21050.736
2014-07-01,deposit_invest,511880.SH,buy,200,21129.5808
2014-08-01,deposit_invest,511880.SH,buy,100,10604.4192
2014-09-01,deposit_invest,511880.SH,buy,200,21271.171200000004
2014-10-08,deposit_invest,511880.SH,buy,200,21383.04
2014-11-03,deposit_invest,511880.SH,buy,200,21416.064000000002
2014-12-01,deposit_invest,511880.SH,buy,200,21483.144
2015-01-05,deposit_invest,511880.SH,buy,200,21556.246499999997
2015-02-02,deposit_invest,511880.SH,buy,200,21607.4403
2015-03-02,deposit_invest,511880.SH,buy,200,21683.3706
2015-04-01,deposit_invest,511880.SH,buy,100,10882.44675
2015-05-04,deposit_invest,511880.SH,buy,200,21837.3822
2015-06-01,deposit_invest,511880.SH,buy,200,21888.1458
2015-07-01,deposit_invest,511880.SH,buy,200,21952.6758
2015-08-03,deposit_invest,511880.SH,buy,200,22026.0249
2015-09-01,deposit_invest,511880.SH,buy,100,11030.543099999999
2015-10-08,deposit_invest,511880.SH,buy,200,22109.9139
2015-11-02,deposit_invest,511880.SH,buy,200,22154.224499999997
2015-12-01,deposit_invest,511880.SH,buy,200,22192.942499999997
2016-01-04,deposit_invest,511880.SH,buy,200,22255.338320000003
2016-02-01,deposit_invest,511880.SH,buy,100,11151.895499999999
2016-03-01,deposit_invest,511880.SH,buy,200,22346.46492
2016-04-01,deposit_invest,511880.SH,buy,200,22396.25116
2016-05-03,deposit_invest,511880.SH,buy,200,22446.037399999997
2016-06-01,deposit_invest,511880.SH,buy,200,22482.93256
2016-07-01,deposit_invest,511880.SH,buy,100,11266.02601
