peak_date,trough_date,recovery_date,depth,recovery_days,candidate_same_window_return,same_window_improvement,candidate_improves
2015-06-03,2015-07-08,2015-10-23,-0.2579467007454501,70.0,-0.18274472406926978,0.07520197667618034,True
2025-10-17,2026-04-03,2026-06-01,-0.2550525083613103,37.0,-0.25398616737216706,0.0010663409891432662,True
2024-10-08,2024-10-17,2025-07-22,-0.25504107542942467,186.0,-0.19185517285780673,0.06318590257161794,True
2015-10-27,2016-01-05,2017-03-06,-0.2444509762898026,282.0,-0.1811808246204747,0.06327015166932792,True
2020-02-13,2020-03-17,2020-07-09,-0.21739980673590276,76.0,-0.21739980673590265,1.1102230246251565e-16,False
2020-09-03,2021-03-08,2021-07-07,-0.17333360905179496,82.0,-0.17652097960205226,-0.003187370550257307,False
2019-03-12,2019-05-14,2019-08-26,-0.150458054555758,73.0,-0.11344837474711134,0.03700967980864667,True
2022-03-09,2022-05-24,2022-06-24,-0.13769507655339053,22.0,-0.13769507655339008,4.440892098500626e-16,False
2023-07-19,2023-12-05,2024-03-18,-0.1370867766835273,67.0,-0.13708677668352687,4.440892098500626e-16,False
2020-07-13,2020-08-12,2020-08-27,-0.1309739708311879,11.0,-0.10037252371741245,0.030601447113775437,True
